BPE: ka | Linguist: ka
BPE: na | Linguist: na
BPE: ka | Linguist: ka
BPE: ka | Linguist: ka
BPE: na | Linguist: na
BPE: ka | Linguist: ka
BPE: to na | Linguist: to na
BPE: eko | Linguist: eko
BPE: pi ŋ | Linguist: pi ŋ
BPE: mo na | Linguist: mo na
BPE: me wa m ha bu | Linguist: me wa m ha bu
BPE: yo na | Linguist: yo na
BPE: to na | Linguist: to na
BPE: mo na | Linguist: mo na
BPE: ka ma | Linguist: ka ma
BPE: mo ha | Linguist: mo ha
BPE: to ha | Linguist: to ha
BPE: khe na | Linguist: khe na
BPE: to na | Linguist: to na
BPE: na | Linguist: na
BPE: mo na | Linguist: mo na
BPE: mo na | Linguist: mo na
BPE: to na | Linguist: to na
BPE: na | Linguist: na
BPE: i ha | Linguist: i ha
BPE: s wa | Linguist: s wa
BPE: eko | Linguist: eko
BPE: ŋkha nuŋ | Linguist: ŋkha nuŋ
BPE: ka go | Linguist: ka go
BPE: a na ŋa | Linguist: a na ŋa
BPE: ka | Linguist: ka
BPE: eko | Linguist: eko
BPE: nna | Linguist: nna
BPE: ŋ wa ya ma | Linguist: ŋ wa ya ma
BPE: sa | Linguist: sa
BPE: na | Linguist: na
BPE: uŋ ma | Linguist: uŋ ma
BPE: eko | Linguist: eko
BPE: na | Linguist: na
BPE: nna | Linguist: nna
BPE: ka | Linguist: ka
BPE: ka | Linguist: ka
BPE: khe i g ha | Linguist: khe i g ha
BPE: khe i ŋ ha | Linguist: khe i ŋ ha
BPE: khe i ha | Linguist: khe i ha
BPE: pi wa m na | Linguist: pi wa m na
BPE: ta meʔ na | Linguist: ta meʔ na
BPE: pi meʔ ka na | Linguist: pi meʔ ka na
BPE: khe i mi ŋ ha | Linguist: khe i mi ŋ ha
BPE: uŋ ma | Linguist: uŋ ma
BPE: nna | Linguist: nna
BPE: uŋ ŋa | Linguist: uŋ ŋa
BPE: u sa | Linguist: u sa
BPE: ka | Linguist: ka
BPE: ka | Linguist: ka
BPE: ca saŋ | Linguist: ca saŋ
BPE: ka | Linguist: ka
BPE: khe i | Linguist: khe i
BPE: khe ci ŋ | Linguist: khe ci ŋ
BPE: uŋ u m | Linguist: uŋ u m
BPE: ta ma | Linguist: ta ma
BPE: ca ma | Linguist: ca ma
BPE: ka ka | Linguist: ka ka
BPE: ka ca | Linguist: ka ca
BPE: mam ha | Linguist: mam ha
BPE: n sa | Linguist: n sa
BPE: sa ya ma | Linguist: sa ya ma
BPE: ka | Linguist: ka
BPE: nna | Linguist: nna
BPE: nna be | Linguist: nna be
BPE: wa meʔ na | Linguist: wa meʔ na
BPE: ma n ha ci | Linguist: ma n ha ci
BPE: ŋ wa meʔ ŋa n | Linguist: ŋ wa meʔ ŋa n
BPE: ka | Linguist: ka
BPE: eko | Linguist: eko
BPE: yaŋ | Linguist: yaŋ
BPE: wa i mi ŋ | Linguist: wa i mi ŋ
BPE: wa i | Linguist: wa i
BPE: a ma nuŋ | Linguist: a ma nuŋ
BPE: a na ŋa | Linguist: a na ŋa
BPE: ka | Linguist: ka
BPE: i ha ca | Linguist: i ha ca
BPE: ka | Linguist: ka
BPE: ka | Linguist: ka
BPE: a niŋ | Linguist: a niŋ
BPE: uŋ ŋa | Linguist: uŋ ŋa
BPE: a ya | Linguist: a ya
BPE: ka | Linguist: ka
BPE: ka | Linguist: ka
BPE: ka | Linguist: ka
BPE: saŋ | Linguist: saŋ
BPE: i | Linguist: i
BPE: ka | Linguist: ka
BPE: a ma nuŋ | Linguist: a ma nuŋ
BPE: a na | Linguist: a na
BPE: khe i ŋ | Linguist: khe i ŋ
BPE: khe i ŋ | Linguist: khe i ŋ
BPE: nna | Linguist: nna
BPE: ta ma | Linguist: ta ma
BPE: sa ya | Linguist: sa ya
BPE: ok saŋ | Linguist: ok saŋ
BPE: pho ya | Linguist: pho ya
BPE: nna be | Linguist: nna be
BPE: si i ŋ | Linguist: si i ŋ
BPE: nna | Linguist: nna
BPE: eko | Linguist: eko
BPE: wa ya | Linguist: wa ya
BPE: ka | Linguist: ka
BPE: a ma ŋa | Linguist: a ma ŋa
BPE: ci ha | Linguist: ci ha
BPE: ka ca | Linguist: ka ca
BPE: ka saŋ | Linguist: ka saŋ
BPE: eko | Linguist: eko
BPE: eko | Linguist: eko
BPE: ka | Linguist: ka
BPE: i ha | Linguist: i ha
BPE: nna | Linguist: nna
BPE: nna | Linguist: nna
BPE: sa ya | Linguist: sa ya
BPE: eko | Linguist: eko
BPE: hoŋ | Linguist: hoŋ
BPE: nna | Linguist: nna
BPE: nna | Linguist: nna
BPE: nna be go | Linguist: nna be go
BPE: nna | Linguist: nna
BPE: ŋ wa ya | Linguist: ŋ wa ya
BPE: ok saŋ | Linguist: ok saŋ
BPE: ka | Linguist: ka
BPE: uŋ ma ga | Linguist: uŋ ma ga
BPE: ka | Linguist: ka
BPE: ka | Linguist: ka
BPE: ok ma | Linguist: ok ma
BPE: a sa | Linguist: a sa
BPE: ka ca | Linguist: ka ca
BPE: ka | Linguist: ka
BPE: i ha ca | Linguist: i ha ca
BPE: a ma nuŋ | Linguist: a ma nuŋ
BPE: ta ya ma ci niŋ go | Linguist: ta ya ma ci niŋ go
BPE: ka | Linguist: ka
BPE: ta ya ma ci hoŋ | Linguist: ta ya ma ci hoŋ
BPE: ka | Linguist: ka
BPE: ok saŋ | Linguist: ok saŋ
BPE: ka | Linguist: ka
BPE: ka | Linguist: ka
BPE: a ma nuŋ | Linguist: a ma nuŋ
BPE: a na ŋa | Linguist: a na ŋa
BPE: ka | Linguist: ka
BPE: lu saŋ | Linguist: lu saŋ
BPE: ka | Linguist: ka
BPE: ma | Linguist: ma
BPE: na ci ga | Linguist: na ci ga
BPE: lu ya | Linguist: lu ya
BPE: nna | Linguist: nna
BPE: ka | Linguist: ka
BPE: a ma nuŋ | Linguist: a ma nuŋ
BPE: a na ga | Linguist: a na ga
BPE: a ma nuŋ | Linguist: a ma nuŋ
BPE: a na ŋa | Linguist: a na ŋa
BPE: ka | Linguist: ka
BPE: ka | Linguist: ka
BPE: nna | Linguist: nna
BPE: ka | Linguist: ka
BPE: ka | Linguist: ka
BPE: ka ya na | Linguist: ka ya na
BPE: eko | Linguist: eko
BPE: ta ya ma | Linguist: ta ya ma
BPE: nna | Linguist: nna
BPE: ka | Linguist: ka
BPE: na | Linguist: na
BPE: ka | Linguist: ka
BPE: na | Linguist: na
BPE: i na | Linguist: i na
BPE: ka | Linguist: ka
BPE: na | Linguist: na
BPE: eko | Linguist: eko
BPE: na go | Linguist: na go
BPE: na | Linguist: na
BPE: na | Linguist: na
BPE: na | Linguist: na
BPE: na | Linguist: na
BPE: ka | Linguist: ka
BPE: na | Linguist: na
BPE: na | Linguist: na
BPE: nna | Linguist: nna
BPE: nna | Linguist: nna
BPE: ta meʔ ma | Linguist: ta meʔ ma
BPE: ŋga ca | Linguist: ŋga ca
BPE: na | Linguist: na
BPE: i | Linguist: i
BPE: ka | Linguist: ka
BPE: ka ya ma | Linguist: ka ya ma
BPE: na | Linguist: na
BPE: i ha | Linguist: i ha
BPE: eko | Linguist: eko
BPE: eko | Linguist: eko
BPE: eko | Linguist: eko
BPE: i ha i ha | Linguist: i ha i ha
BPE: nna | Linguist: nna
BPE: nna | Linguist: nna
BPE: nna | Linguist: nna
BPE: wa ci | Linguist: wa ci
BPE: wa ci | Linguist: wa ci
BPE: wa ci wa ci | Linguist: wa ci wa ci
BPE: eko | Linguist: eko
BPE: ta uks u | Linguist: ta uks u
BPE: na | Linguist: na
BPE: na | Linguist: na
BPE: mo na | Linguist: mo na
BPE: nna ga | Linguist: nna ga
BPE: nna be | Linguist: nna be
BPE: ŋ wa ya ci | Linguist: ŋ wa ya ci
BPE: eko | Linguist: eko
BPE: eko | Linguist: eko
BPE: nna | Linguist: nna
BPE: n l wa na | Linguist: n l wa na
BPE: eko | Linguist: eko
BPE: nna | Linguist: nna
BPE: nna | Linguist: nna
BPE: nna | Linguist: nna
BPE: nna | Linguist: nna
BPE: i | Linguist: i
BPE: nna be | Linguist: nna be
BPE: na | Linguist: na
BPE: l wa na | Linguist: l wa na
BPE: na | Linguist: na
BPE: i na | Linguist: i na
BPE: eko | Linguist: eko
BPE: nna | Linguist: nna
BPE: ni ma | Linguist: ni ma
BPE: sa na | Linguist: sa na
BPE: na | Linguist: na
BPE: uk ka | Linguist: uk ka
BPE: wa ci | Linguist: wa ci
BPE: nna | Linguist: nna
BPE: n l wa na | Linguist: n l wa na
