BPE: gnaro | Linguist: gnaro
BPE: na | Linguist: na
BPE: e | Linguist: e
BPE: kaikaliti | Linguist: kaikaliti
BPE: koba | Linguist: koba
BPE: lan̄a | Linguist: lan̄a
BPE: egu | Linguist: egu
BPE: keha | Linguist: keha
BPE: au | Linguist: au
BPE: thilo | Linguist: thilo
BPE: sua | Linguist: sua
BPE: kaisei | Linguist: kaisei
BPE: ḡa'ase | Linguist: ḡa'ase
BPE: phei | Linguist: phei
BPE: nalha'u | Linguist: nalha'u
BPE: egu | Linguist: egu
BPE: kaisei | Linguist: kaisei
BPE: mae | Linguist: mae
BPE: te | Linguist: te
BPE: jare | Linguist: jare
BPE: na | Linguist: na
BPE: mae | Linguist: mae
BPE: sua | Linguist: sua
BPE: theome | Linguist: theome
BPE: doḡlo | Linguist: doḡlo
BPE: na | Linguist: na
BPE: mae | Linguist: mae
BPE: neke | Linguist: neke
BPE: tei | Linguist: tei
BPE: n̄a | Linguist: n̄a
BPE: re'e | Linguist: re'e
BPE: u | Linguist: u
BPE: ḡa'ase | Linguist: ḡa'ase
BPE: nalha'u | Linguist: nalha'u
BPE: ḡre | Linguist: ḡre
BPE: me | Linguist: me
BPE: ke | Linguist: ke
BPE: pulo | Linguist: pulo
BPE: ka | Linguist: ka
BPE: mae | Linguist: mae
BPE: nalha'u | Linguist: nalha'u
BPE: na | Linguist: na
BPE: na | Linguist: na
BPE: kokholo | Linguist: kokholo
BPE: gne | Linguist: gne
BPE: au | Linguist: au
BPE: phia | Linguist: phia
BPE: nafnata | Linguist: nafnata
BPE: kokholo | Linguist: kokholo
BPE: egu | Linguist: egu
BPE: n̄ala | Linguist: n̄ala
BPE: na | Linguist: na
BPE: neke | Linguist: neke
BPE: iara | Linguist: iara
BPE: neke | Linguist: neke
BPE: au | Linguist: au
BPE: ba… | Linguist: ba…
BPE: re'e | Linguist: re'e
BPE: na | Linguist: na
BPE: mei | Linguist: mei
BPE: au | Linguist: au
BPE: pukuni | Linguist: pukuni
BPE: gne | Linguist: gne
BPE: gehati | Linguist: gehati
BPE: phei | Linguist: phei
BPE: vike | Linguist: vike
BPE: aro | Linguist: aro
BPE: n̄ala | Linguist: n̄ala
BPE: iara | Linguist: iara
BPE: gne | Linguist: gne
BPE: karha | Linguist: karha
BPE: mei | Linguist: mei
BPE: ka | Linguist: ka
BPE: vike | Linguist: vike
BPE: me | Linguist: me
BPE: iara | Linguist: iara
BPE: me | Linguist: me
BPE: na | Linguist: na
BPE: kafe | Linguist: kafe
BPE: iara | Linguist: iara
BPE: ka | Linguist: ka
BPE: iago | Linguist: iago
BPE: gotilo | Linguist: gotilo
BPE: mae | Linguist: mae
BPE: iara | Linguist: iara
BPE: na | Linguist: na
BPE: mae | Linguist: mae
BPE: mama | Linguist: mama
BPE: ge | Linguist: ge
BPE: ido | Linguist: ido
BPE: thofno | Linguist: thofno
BPE: ḡlea | Linguist: ḡlea
BPE: fara | Linguist: fara
BPE: teke | Linguist: teke
BPE: riso | Linguist: riso
BPE: ari | Linguist: ari
BPE: sua | Linguist: sua
BPE: fara | Linguist: fara
BPE: iara | Linguist: iara
BPE: na | Linguist: na
BPE: sua | Linguist: sua
BPE: iara | Linguist: iara
BPE: na | Linguist: na
BPE: ḡa’ase | Linguist: ḡa’ase
BPE: sua | Linguist: sua
BPE: kmana | Linguist: kmana
BPE: fara | Linguist: fara
BPE: kmana | Linguist: kmana
BPE: tahu | Linguist: tahu
BPE: fara | Linguist: fara
BPE: sua | Linguist: sua
BPE: sua | Linguist: sua
BPE: fara | Linguist: fara
BPE: na | Linguist: na
BPE: ame | Linguist: ame
BPE: tifa | Linguist: tifa
BPE: karha | Linguist: karha
BPE: sua | Linguist: sua
BPE: teuna | Linguist: teuna
BPE: iago | Linguist: iago
BPE: kaikaliti | Linguist: kaikaliti
BPE: kaisei | Linguist: kaisei
BPE: nhiḡra | Linguist: nhiḡra
BPE: koba | Linguist: koba
BPE: ia | Linguist: ia
BPE: mae | Linguist: mae
BPE: nalha'u | Linguist: nalha'u
BPE: ia | Linguist: ia
BPE: mei | Linguist: mei
BPE: au | Linguist: au
BPE: ka | Linguist: ka
BPE: iara | Linguist: iara
BPE: sua | Linguist: sua
BPE: re | Linguist: re
BPE: thonu | Linguist: thonu
BPE: na | Linguist: na
BPE: egu | Linguist: egu
BPE: agne | Linguist: agne
BPE: si | Linguist: si
BPE: ia | Linguist: ia
BPE: mae | Linguist: mae
BPE: tifa | Linguist: tifa
BPE: re | Linguist: re
BPE: neke | Linguist: neke
BPE: vavahi | Linguist: vavahi
BPE: kolho | Linguist: kolho
BPE: ge | Linguist: ge
BPE: re | Linguist: re
BPE: au | Linguist: au
BPE: fati | Linguist: fati
BPE: ḡa'ase | Linguist: ḡa'ase
BPE: thuru | Linguist: thuru
BPE: dofra | Linguist: dofra
BPE: ba | Linguist: ba
BPE: kheto | Linguist: kheto
BPE: iara | Linguist: iara
BPE: na | Linguist: na
BPE: egu | Linguist: egu
BPE: na | Linguist: na
BPE: te | Linguist: te
BPE: loku | Linguist: loku
BPE: na | Linguist: na
BPE: mae | Linguist: mae
BPE: cheke | Linguist: cheke
BPE: ka | Linguist: ka
BPE: u | Linguist: u
BPE: ḡa’ase | Linguist: ḡa’ase
BPE: na | Linguist: na
BPE: nei | Linguist: nei
BPE: nalha’u | Linguist: nalha’u
BPE: na | Linguist: na
BPE: egu | Linguist: egu
BPE: ge | Linguist: ge
BPE: mae | Linguist: mae
BPE: na | Linguist: na
BPE: la | Linguist: la
BPE: theo | Linguist: theo
BPE: na | Linguist: na
BPE: kave | Linguist: kave
BPE: te | Linguist: te
BPE: teuna | Linguist: teuna
BPE: kolho | Linguist: kolho
BPE: na | Linguist: na
BPE: ∅ | Linguist: ∅
BPE: ka | Linguist: ka
BPE: suḡa | Linguist: suḡa
BPE: foḡra | Linguist: foḡra
BPE: te | Linguist: te
BPE: mae | Linguist: mae
BPE: khuli | Linguist: khuli
BPE: thoe | Linguist: thoe
BPE: sua | Linguist: sua
BPE: te | Linguist: te
BPE: au | Linguist: au
BPE: nagnafa | Linguist: nagnafa
BPE: tahu | Linguist: tahu
BPE: mae | Linguist: mae
BPE: foflo | Linguist: foflo
BPE: majagani | Linguist: majagani
BPE: bi’o | Linguist: bi’o
BPE: fara | Linguist: fara
BPE: khuma | Linguist: khuma
BPE: fara | Linguist: fara
BPE: kaisei | Linguist: kaisei
BPE: u | Linguist: u
BPE: budget | Linguist: budget
BPE: proposal | Linguist: proposal
BPE: namono | Linguist: namono
BPE: te | Linguist: te
BPE: tei | Linguist: tei
BPE: edi | Linguist: edi
BPE: u | Linguist: u
BPE: ka | Linguist: ka
BPE: mare | Linguist: mare
BPE: thufa | Linguist: thufa
BPE: kaisei | Linguist: kaisei
BPE: u | Linguist: u
BPE: generator | Linguist: generator
BPE: ka | Linguist: ka
BPE: gehati | Linguist: gehati
BPE: gne | Linguist: gne
BPE: iara | Linguist: iara
BPE: tei | Linguist: tei
BPE: uḡra | Linguist: uḡra
BPE: sasa | Linguist: sasa
BPE: egu | Linguist: egu
BPE: na | Linguist: na
BPE: mae | Linguist: mae
BPE: kue | Linguist: kue
BPE: ḡre | Linguist: ḡre
BPE: bosu | Linguist: bosu
BPE: ra | Linguist: ra
BPE: tei | Linguist: tei
BPE: uḡra | Linguist: uḡra
BPE: sasa | Linguist: sasa
BPE: ka | Linguist: ka
BPE: grafi | Linguist: grafi
BPE: ia | Linguist: ia
BPE: egu | Linguist: egu
BPE: jame | Linguist: jame
BPE: thokei | Linguist: thokei
BPE: varadaki | Linguist: varadaki
BPE: ia | Linguist: ia
BPE: iara | Linguist: iara
BPE: neke | Linguist: neke
BPE: tei | Linguist: tei
BPE: neke | Linguist: neke
BPE: tei | Linguist: tei
BPE: ḡinei | Linguist: ḡinei
BPE: ia | Linguist: ia
BPE: na | Linguist: na
BPE: mei | Linguist: mei
BPE: magati | Linguist: magati
BPE: mei | Linguist: mei
BPE: thuru | Linguist: thuru
BPE: tanhi | Linguist: tanhi
BPE: nanhai | Linguist: nanhai
BPE: ka | Linguist: ka
BPE: te | Linguist: te
BPE: mala | Linguist: mala
BPE: mei | Linguist: mei
BPE: ka | Linguist: ka
BPE: mala | Linguist: mala
BPE: thara | Linguist: thara
BPE: ka | Linguist: ka
BPE: thiba | Linguist: thiba
BPE: ke | Linguist: ke
BPE: mosu | Linguist: mosu
BPE: mae | Linguist: mae
BPE: ke | Linguist: ke
BPE: mhata | Linguist: mhata
BPE: te | Linguist: te
BPE: mala | Linguist: mala
BPE: raru | Linguist: raru
BPE: ḡro'e | Linguist: ḡro'e
BPE: neke | Linguist: neke
BPE: phei | Linguist: phei
BPE: ḡrofo | Linguist: ḡrofo
BPE: pala | Linguist: pala
BPE: lao | Linguist: lao
BPE: ka | Linguist: ka
BPE: mola | Linguist: mola
BPE: na | Linguist: na
BPE: me | Linguist: me
BPE: raru | Linguist: raru
BPE: ka | Linguist: ka
BPE: nakhapra | Linguist: nakhapra
BPE: hage | Linguist: hage
BPE: chainsaw | Linguist: chainsaw
BPE: na | Linguist: na
BPE: teke | Linguist: teke
BPE: chainsaw | Linguist: chainsaw
BPE: ke | Linguist: ke
BPE: kligna | Linguist: kligna
BPE: gne | Linguist: gne
BPE: ḡlepo | Linguist: ḡlepo
BPE: te | Linguist: te
BPE: keli | Linguist: keli
BPE: na | Linguist: na
BPE: tanki | Linguist: tanki
BPE: suḡa | Linguist: suḡa
BPE: rumu | Linguist: rumu
BPE: mala | Linguist: mala
BPE: apu | Linguist: apu
BPE: kitchen | Linguist: kitchen
BPE: egu | Linguist: egu
BPE: kligna | Linguist: kligna
BPE: mei | Linguist: mei
BPE: ka | Linguist: ka
BPE: faidu | Linguist: faidu
BPE: riso | Linguist: riso
BPE: ari | Linguist: ari
BPE: ka | Linguist: ka
BPE: iago | Linguist: iago
BPE: balu | Linguist: balu
BPE: ḡlealea | Linguist: ḡlealea
BPE: tei | Linguist: tei
BPE: snivi | Linguist: snivi
BPE: ka | Linguist: ka
BPE: u | Linguist: u
BPE: narane | Linguist: narane
BPE: neke | Linguist: neke
BPE: na’a | Linguist: na’a
BPE: ka | Linguist: ka
BPE: taon | Linguist: taon
BPE: tei | Linguist: tei
BPE: uḡra | Linguist: uḡra
BPE: sasa | Linguist: sasa
BPE: gnora | Linguist: gnora
BPE: ka | Linguist: ka
BPE: grafi | Linguist: grafi
BPE: ia | Linguist: ia
BPE: te | Linguist: te
BPE: mala | Linguist: mala
BPE: mei | Linguist: mei
BPE: te | Linguist: te
BPE: mana | Linguist: mana
BPE: ka | Linguist: ka
BPE: narane | Linguist: narane
BPE: tuana | Linguist: tuana
BPE: magnahage | Linguist: magnahage
BPE: mei | Linguist: mei
BPE: iara | Linguist: iara
BPE: ka | Linguist: ka
BPE: narane | Linguist: narane
BPE: ḡognaro | Linguist: ḡognaro
BPE: gne | Linguist: gne
BPE: tahati | Linguist: tahati
BPE: te | Linguist: te
BPE: gatho | Linguist: gatho
BPE: u | Linguist: u
BPE: mae | Linguist: mae
BPE: tuḡre | Linguist: tuḡre
BPE: thono | Linguist: thono
BPE: ḡle'a | Linguist: ḡle'a
BPE: fara | Linguist: fara
BPE: te | Linguist: te
BPE: na | Linguist: na
BPE: egu | Linguist: egu
BPE: teḡio | Linguist: teḡio
BPE: fara | Linguist: fara
BPE: ka | Linguist: ka
BPE: gotilo | Linguist: gotilo
BPE: au | Linguist: au
BPE: khabru | Linguist: khabru
BPE: ḡlose | Linguist: ḡlose
BPE: gne | Linguist: gne
BPE: si | Linguist: si
BPE: ia | Linguist: ia
