BPE: e | Linguist: e
BPE: thu gna | Linguist: thu gna
BPE: neke | Linguist: neke
BPE: tei | Linguist: tei
BPE: u | Linguist: u
BPE: ḡa'ase | Linguist: ḡa'ase
BPE: nalha'u | Linguist: nalha'u
BPE: ḡre | Linguist: ḡre
BPE: me | Linguist: me
BPE: ke | Linguist: ke
BPE: ka | Linguist: ka
BPE: mae | Linguist: mae
BPE: nalha'u | Linguist: nalha'u
BPE: na | Linguist: na
BPE: na | Linguist: na
BPE: gne | Linguist: gne
BPE: au | Linguist: au
BPE: egu | Linguist: egu
BPE: na | Linguist: na
BPE: neke | Linguist: neke
BPE: iara | Linguist: iara
BPE: neke | Linguist: neke
BPE: au | Linguist: au
BPE: na | Linguist: na
BPE: mei | Linguist: mei
BPE: au | Linguist: au
BPE: gne | Linguist: gne
BPE: iara | Linguist: iara
BPE: gne | Linguist: gne
BPE: mei | Linguist: mei
BPE: ka | Linguist: ka
BPE: me | Linguist: me
BPE: iara | Linguist: iara
BPE: me | Linguist: me
BPE: na | Linguist: na
BPE: iara | Linguist: iara
BPE: ka | Linguist: ka
BPE: mae | Linguist: mae
BPE: iara | Linguist: iara
BPE: na | Linguist: na
BPE: mae | Linguist: mae
BPE: ge | Linguist: ge
BPE: fara | Linguist: fara
BPE: sua | Linguist: sua
BPE: fara | Linguist: fara
BPE: iara | Linguist: iara
BPE: na | Linguist: na
BPE: sua | Linguist: sua
BPE: iara | Linguist: iara
BPE: na | Linguist: na
BPE: thu gna | Linguist: thu gna
BPE: thu gna | Linguist: thu gna
BPE: sua | Linguist: sua
BPE: fara | Linguist: fara
BPE: fara | Linguist: fara
BPE: sua | Linguist: sua
BPE: sua | Linguist: sua
BPE: fara | Linguist: fara
BPE: na | Linguist: na
BPE: sua | Linguist: sua
BPE: teuna | Linguist: teuna
BPE: kaisei | Linguist: kaisei
BPE: ia | Linguist: ia
BPE: mae | Linguist: mae
BPE: thu gna | Linguist: thu gna
BPE: nalha'u | Linguist: nalha'u
BPE: ia | Linguist: ia
BPE: mei | Linguist: mei
BPE: au | Linguist: au
BPE: ka | Linguist: ka
BPE: iara | Linguist: iara
BPE: sua | Linguist: sua
BPE: re | Linguist: re
BPE: na | Linguist: na
BPE: egu | Linguist: egu
BPE: ia | Linguist: ia
BPE: thu gna | Linguist: thu gna
BPE: mae | Linguist: mae
BPE: re | Linguist: re
BPE: neke | Linguist: neke
BPE: thu di | Linguist: thu di
BPE: the di | Linguist: the di
BPE: ge | Linguist: ge
BPE: re | Linguist: re
BPE: au | Linguist: au
BPE: thu di | Linguist: thu di
BPE: ḡa'ase | Linguist: ḡa'ase
BPE: iara | Linguist: iara
BPE: na | Linguist: na
BPE: egu | Linguist: egu
BPE: na | Linguist: na
BPE: te | Linguist: te
BPE: na | Linguist: na
BPE: mae | Linguist: mae
BPE: ka | Linguist: ka
BPE: u | Linguist: u
BPE: na | Linguist: na
BPE: nei | Linguist: nei
BPE: na | Linguist: na
BPE: egu | Linguist: egu
BPE: ge | Linguist: ge
BPE: mae | Linguist: mae
BPE: na | Linguist: na
BPE: la | Linguist: la
BPE: na | Linguist: na
BPE: te | Linguist: te
BPE: teuna | Linguist: teuna
BPE: na | Linguist: na
BPE: ∅ | Linguist: ∅
BPE: ka | Linguist: ka
BPE: te | Linguist: te
BPE: mae | Linguist: mae
BPE: sua | Linguist: sua
BPE: te | Linguist: te
BPE: au | Linguist: au
BPE: mae | Linguist: mae
BPE: fara | Linguist: fara
BPE: fara | Linguist: fara
BPE: kaisei | Linguist: kaisei
BPE: u | Linguist: u
BPE: te | Linguist: te
BPE: tei | Linguist: tei
BPE: u | Linguist: u
BPE: ka | Linguist: ka
BPE: mare | Linguist: mare
BPE: kaisei | Linguist: kaisei
BPE: u | Linguist: u
BPE: ka | Linguist: ka
BPE: gne | Linguist: gne
BPE: iara | Linguist: iara
BPE: tei | Linguist: tei
BPE: egu | Linguist: egu
BPE: na | Linguist: na
BPE: mae | Linguist: mae
BPE: ḡre | Linguist: ḡre
BPE: tei | Linguist: tei
BPE: ka | Linguist: ka
BPE: ia | Linguist: ia
BPE: egu | Linguist: egu
BPE: ia | Linguist: ia
BPE: iara | Linguist: iara
BPE: neke | Linguist: neke
BPE: tei | Linguist: tei
BPE: neke | Linguist: neke
BPE: tei | Linguist: tei
BPE: ia | Linguist: ia
BPE: na | Linguist: na
BPE: mei | Linguist: mei
BPE: mei | Linguist: mei
BPE: ka | Linguist: ka
BPE: te | Linguist: te
BPE: mala | Linguist: mala
BPE: mei | Linguist: mei
BPE: te u | Linguist: te u
BPE: ka | Linguist: ka
BPE: mala | Linguist: mala
BPE: ka | Linguist: ka
BPE: ke | Linguist: ke
BPE: mae | Linguist: mae
BPE: ke | Linguist: ke
BPE: te | Linguist: te
BPE: mala | Linguist: mala
BPE: neke | Linguist: neke
BPE: ka | Linguist: ka
BPE: na | Linguist: na
BPE: me | Linguist: me
BPE: ka | Linguist: ka
BPE: na | Linguist: na
BPE: ke | Linguist: ke
BPE: gne | Linguist: gne
BPE: te | Linguist: te
BPE: ta ḡu | Linguist: ta ḡu
BPE: na | Linguist: na
BPE: mala | Linguist: mala
BPE: egu | Linguist: egu
BPE: mei | Linguist: mei
BPE: ka | Linguist: ka
BPE: ka | Linguist: ka
BPE: tei | Linguist: tei
BPE: ka | Linguist: ka
BPE: u | Linguist: u
BPE: neke | Linguist: neke
BPE: ka | Linguist: ka
BPE: tei | Linguist: tei
BPE: ka | Linguist: ka
BPE: ia | Linguist: ia
BPE: te | Linguist: te
BPE: mala | Linguist: mala
BPE: mei | Linguist: mei
BPE: te | Linguist: te
BPE: mana | Linguist: mana
BPE: ka | Linguist: ka
BPE: mei | Linguist: mei
BPE: iara | Linguist: iara
BPE: ka | Linguist: ka
BPE: gne | Linguist: gne
BPE: te | Linguist: te
BPE: u | Linguist: u
BPE: mae | Linguist: mae
BPE: fara | Linguist: fara
BPE: te | Linguist: te
BPE: na | Linguist: na
BPE: egu | Linguist: egu
BPE: fara | Linguist: fara
BPE: ka | Linguist: ka
BPE: au | Linguist: au
BPE: ta di | Linguist: ta di
BPE: gne | Linguist: gne
BPE: ia | Linguist: ia
