BPE: bertâg | Linguist: bertâg
BPE: yed | Linguist: yed
BPE: ʔãr | Linguist: ʔãr
BPE: xâd | Linguist: xâd
BPE: ʔãr | Linguist: ʔãr
BPE: winh | Linguist: winh
BPE: uy | Linguist: uy
BPE: bʉg | Linguist: bʉg
BPE: ʔãr | Linguist: ʔãr
BPE: winh | Linguist: winh
BPE: têen | Linguist: têen
BPE: mẽenh | Linguist: mẽenh
BPE: ʔãr | Linguist: ʔãr
BPE: rãm | Linguist: rãm
BPE: uy | Linguist: uy
BPE: tir | Linguist: tir
BPE: ãr | Linguist: ãr
BPE: wây | Linguist: wây
BPE: mãr | Linguist: mãr
BPE: nâxpog | Linguist: nâxpog
BPE: rãm | Linguist: rãm
BPE: rʉ̃ʔ | Linguist: rʉ̃ʔ
BPE: ʔãr | Linguist: ʔãr
BPE: weed | Linguist: weed
BPE: rʉ̃ʔ | Linguist: rʉ̃ʔ
BPE: yoon | Linguist: yoon
BPE: ʔãr | Linguist: ʔãr
BPE: weed | Linguist: weed
BPE: rʉ̃ʔ | Linguist: rʉ̃ʔ
BPE: ʔãr | Linguist: ʔãr
BPE: weed | Linguist: weed
BPE: rʉ̃ʔ | Linguist: rʉ̃ʔ
BPE: dâw | Linguist: dâw
BPE: ʔáʔ | Linguist: ʔáʔ
BPE: rid | Linguist: rid
BPE: wap | Linguist: wap
BPE: yok | Linguist: yok
BPE: rid | Linguist: rid
BPE: wap | Linguist: wap
BPE: yok | Linguist: yok
BPE: rãm | Linguist: rãm
BPE: cem | Linguist: cem
BPE: rid | Linguist: rid
BPE: yok | Linguist: yok
BPE: rũʔ | Linguist: rũʔ
BPE: bʉb | Linguist: bʉb
BPE: rid | Linguist: rid
BPE: yok | Linguist: yok
BPE: bʉb | Linguist: bʉb
BPE: rid | Linguist: rid
BPE: wap | Linguist: wap
BPE: yok | Linguist: yok
BPE: rũʔ | Linguist: rũʔ
BPE: bʉb | Linguist: bʉb
BPE: rid | Linguist: rid
BPE: wap | Linguist: wap
BPE: bʉb | Linguist: bʉb
BPE: rid | Linguist: rid
BPE: yok | Linguist: yok
BPE: bʉb | Linguist: bʉb
BPE: rid | Linguist: rid
BPE: wap | Linguist: wap
BPE: yok | Linguist: yok
BPE: bʉb | Linguist: bʉb
BPE: rid | Linguist: rid
BPE: weed | Linguist: weed
BPE: rid | Linguist: rid
BPE: wap | Linguist: wap
BPE: rid | Linguist: rid
BPE: wap | Linguist: wap
BPE: weed | Linguist: weed
BPE: ʔid | Linguist: ʔid
BPE: wây | Linguist: wây
BPE: xaaylãs | Linguist: xaaylãs
BPE: ʔid | Linguist: ʔid
BPE: wây | Linguist: wây
BPE: xaaylãs | Linguist: xaaylãs
BPE: wap | Linguist: wap
BPE: ʔid | Linguist: ʔid
BPE: wây | Linguist: wây
BPE: rũʔ | Linguist: rũʔ
BPE: xaaylãs | Linguist: xaaylãs
BPE: ʔid | Linguist: ʔid
BPE: wây | Linguist: wây
BPE: xaaylãs | Linguist: xaaylãs
BPE: ʔid | Linguist: ʔid
BPE: xaaylãs | Linguist: xaaylãs
BPE: cem | Linguist: cem
BPE: wap | Linguist: wap
BPE: yam | Linguist: yam
BPE: cem | Linguist: cem
BPE: yam | Linguist: yam
BPE: rũʔ | Linguist: rũʔ
BPE: rid | Linguist: rid
BPE: pis | Linguist: pis
BPE: rid | Linguist: rid
BPE: wap | Linguist: wap
BPE: yok | Linguist: yok
BPE: rũʔ | Linguist: rũʔ
BPE: yẽw | Linguist: yẽw
BPE: rũʔ | Linguist: rũʔ
BPE: nĩ | Linguist: nĩ
BPE: rũʔ | Linguist: rũʔ
BPE: têen | Linguist: têen
BPE: yẽew | Linguist: yẽew
BPE: rãm | Linguist: rãm
BPE: rũʔ | Linguist: rũʔ
BPE: têen | Linguist: têen
BPE: têen | Linguist: têen
BPE: dâw | Linguist: dâw
BPE: yẽew | Linguist: yẽew
BPE: rãm | Linguist: rãm
BPE: rũʔ | Linguist: rũʔ
BPE: rũ ẽr | Linguist: rũ ẽr
BPE: ʔabʉg | Linguist: ʔabʉg
BPE: yawi | Linguist: yawi
BPE: ʔyãmxʉʔ | Linguist: ʔyãmxʉʔ
BPE: kasãm | Linguist: kasãm
BPE: rũʔ | Linguist: rũʔ
BPE: mãr | Linguist: mãr
BPE: dâw | Linguist: dâw
BPE: rũʔ | Linguist: rũʔ
BPE: rãm | Linguist: rãm
BPE: ray | Linguist: ray
BPE: weed | Linguist: weed
BPE: dâr | Linguist: dâr
BPE: rũʔ | Linguist: rũʔ
BPE: tir | Linguist: tir
BPE: wap | Linguist: wap
BPE: weed | Linguist: weed
BPE: rũʔ | Linguist: rũʔ
BPE: yêd | Linguist: yêd
BPE: mãr | Linguist: mãr
BPE: rid | Linguist: rid
BPE: wap | Linguist: wap
BPE: po | Linguist: po
BPE: dâr | Linguist: dâr
BPE: rũʔ | Linguist: rũʔ
BPE: ʔa | Linguist: ʔa
BPE: yãmxʉʔ | Linguist: yãmxʉʔ
BPE: kâs | Linguist: kâs
BPE: dôoʔ | Linguist: dôoʔ
BPE: wʉʉd | Linguist: wʉʉd
BPE: mĩs | Linguist: mĩs
BPE: ʔõt | Linguist: ʔõt
BPE: wʉʉd | Linguist: wʉʉd
BPE: cem | Linguist: cem
BPE: ʔãr | Linguist: ʔãr
BPE: yũt | Linguist: yũt
BPE: tuk | Linguist: tuk
BPE: wʉʉd | Linguist: wʉʉd
BPE: naap | Linguist: naap
BPE: cem | Linguist: cem
BPE: tir | Linguist: tir
BPE: weed | Linguist: weed
BPE: wʉʉd | Linguist: wʉʉd
BPE: ʔãr | Linguist: ʔãr
BPE: te | Linguist: te
BPE: wʉʉd | Linguist: wʉʉd
BPE: naap | Linguist: naap
BPE: tir | Linguist: tir
BPE: yãm | Linguist: yãm
BPE: wʉʉd | Linguist: wʉʉd
BPE: bertâg | Linguist: bertâg
BPE: tas | Linguist: tas
BPE: wʉʉd | Linguist: wʉʉd
BPE: bertâg | Linguist: bertâg
BPE: tas | Linguist: tas
BPE: tuk | Linguist: tuk
BPE: wʉʉd | Linguist: wʉʉd
BPE: dâwtee | Linguist: dâwtee
BPE: dep | Linguist: dep
BPE: wʉʉd | Linguist: wʉʉd
BPE: dâwtee | Linguist: dâwtee
BPE: taw | Linguist: taw
BPE: peg | Linguist: peg
BPE: pʉd | Linguist: pʉd
BPE: wʉʉd | Linguist: wʉʉd
BPE: top | Linguist: top
BPE: yẽw | Linguist: yẽw
BPE: wʉʉd | Linguist: wʉʉd
BPE: tir | Linguist: tir
BPE: wʉʉd | Linguist: wʉʉd
BPE: dâwtee | Linguist: dâwtee
BPE: pis | Linguist: pis
BPE: wʉʉd | Linguist: wʉʉd
BPE: wéed | Linguist: wéed
BPE: wʉʉd | Linguist: wʉʉd
BPE: wéed | Linguist: wéed
BPE: wʉʉd | Linguist: wʉʉd
BPE: dâwtee | Linguist: dâwtee
BPE: dep | Linguist: dep
BPE: tuk | Linguist: tuk
BPE: wʉʉd | Linguist: wʉʉd
BPE: ʔãr | Linguist: ʔãr
BPE: rãm | Linguist: rãm
BPE: wʉʉd | Linguist: wʉʉd
BPE: taw | Linguist: taw
BPE: rid | Linguist: rid
BPE: ʔãr | Linguist: ʔãr
BPE: rãm ẽr | Linguist: rãm ẽr
BPE: wʉʉd | Linguist: wʉʉd
BPE: taw | Linguist: taw
BPE: rid | Linguist: rid
BPE: ʔãr | Linguist: ʔãr
BPE: po | Linguist: po
BPE: dâr | Linguist: dâr
BPE: wʉʉd | Linguist: wʉʉd
BPE: ʔãr | Linguist: ʔãr
BPE: po | Linguist: po
BPE: wʉʉd | Linguist: wʉʉd
BPE: bertâg | Linguist: bertâg
BPE: kasãm | Linguist: kasãm
BPE: wʉʉd | Linguist: wʉʉd
BPE: bertâg | Linguist: bertâg
BPE: yawi | Linguist: yawi
BPE: kasãm | Linguist: kasãm
BPE: wʉʉd | Linguist: wʉʉd
BPE: ʔãr | Linguist: ʔãr
BPE: yok | Linguist: yok
BPE: wʉʉd | Linguist: wʉʉd
BPE: mʉg | Linguist: mʉg
BPE: tir | Linguist: tir
BPE: wʉʉd | Linguist: wʉʉd
BPE: tir | Linguist: tir
BPE: wʉʉd | Linguist: wʉʉd
BPE: bʉg | Linguist: bʉg
BPE: tir | Linguist: tir
BPE: ʔãr | Linguist: ʔãr
BPE: wĩnh | Linguist: wĩnh
BPE: wʉʉd | Linguist: wʉʉd
BPE: wʉʉd | Linguist: wʉʉd
BPE: nâx | Linguist: nâx
BPE: dâwtee | Linguist: dâwtee
BPE: wʉʉd | Linguist: wʉʉd
BPE: tir | Linguist: tir
BPE: xupwoc | Linguist: xupwoc
BPE: wʉʉd | Linguist: wʉʉd
BPE: tir | Linguist: tir
BPE: wâayʔyar | Linguist: wâayʔyar
BPE: wʉʉd | Linguist: wʉʉd
BPE: ʔáʔ | Linguist: ʔáʔ
BPE: yẽw | Linguist: yẽw
BPE: pʉd | Linguist: pʉd
BPE: rãm ãm | Linguist: rãm ãm
BPE: tir | Linguist: tir
BPE: tir | Linguist: tir
BPE: ne ãm | Linguist: ne ãm
BPE: top | Linguist: top
BPE: tir | Linguist: tir
BPE: pʉd | Linguist: pʉd
BPE: tir | Linguist: tir
BPE: yok | Linguist: yok
BPE: tir | Linguist: tir
BPE: tir | Linguist: tir
BPE: yok | Linguist: yok
BPE: tir | Linguist: tir
BPE: cem | Linguist: cem
BPE: rãm or | Linguist: rãm or
BPE: ʔid | Linguist: ʔid
BPE: ʔid | Linguist: ʔid
BPE: ʔõt | Linguist: ʔõt
BPE: rid | Linguist: rid
BPE: pitaa ãm | Linguist: pitaa ãm
BPE: bertâg | Linguist: bertâg
BPE: cem | Linguist: cem
BPE: cem | Linguist: cem
BPE: kʉb ãm | Linguist: kʉb ãm
BPE: bʉb | Linguist: bʉb
BPE: cem | Linguist: cem
BPE: kʉb ãm | Linguist: kʉb ãm
BPE: top | Linguist: top
BPE: ʔãr | Linguist: ʔãr
BPE: po ãm | Linguist: po ãm
BPE: topyõr | Linguist: topyõr
BPE: tʉʉ | Linguist: tʉʉ
BPE: sõm | Linguist: sõm
BPE: dâwtee | Linguist: dâwtee
BPE: ʔãm | Linguist: ʔãm
BPE: wʉʉd | Linguist: wʉʉd
BPE: dâwtee | Linguist: dâwtee
BPE: nã | Linguist: nã
BPE: ʔãm | Linguist: ʔãm
BPE: wʉʉd | Linguist: wʉʉd
BPE: dâwtee | Linguist: dâwtee
BPE: nã | Linguist: nã
BPE: ʔãr | Linguist: ʔãr
BPE: nĩ ãm | Linguist: nĩ ãm
BPE: mʉg | Linguist: mʉg
BPE: ʔãr | Linguist: ʔãr
BPE: bʉb | Linguist: bʉb
BPE: ʔãr | Linguist: ʔãr
BPE: nã | Linguist: nã
BPE: teen | Linguist: teen
BPE: tir | Linguist: tir
BPE: mẽenh | Linguist: mẽenh
BPE: tir | Linguist: tir
BPE: tir | Linguist: tir
BPE: wéed | Linguist: wéed
BPE: tir | Linguist: tir
BPE: tâaw | Linguist: tâaw
BPE: tir | Linguist: tir
BPE: tâaw | Linguist: tâaw
BPE: tuk | Linguist: tuk
BPE: tir | Linguist: tir
BPE: peg | Linguist: peg
BPE: tir | Linguist: tir
BPE: ʔyewʔ | Linguist: ʔyewʔ
BPE: ʔyãmxʉʔ | Linguist: ʔyãmxʉʔ
BPE: ʔyewʔ | Linguist: ʔyewʔ
BPE: rãm | Linguist: rãm
BPE: tir | Linguist: tir
BPE: yok | Linguist: yok
BPE: tir | Linguist: tir
BPE: ʔwey | Linguist: ʔwey
BPE: kasãm | Linguist: kasãm
BPE: xâd | Linguist: xâd
BPE: waʔ | Linguist: waʔ
BPE: dâr | Linguist: dâr
BPE: mĩs | Linguist: mĩs
BPE: xâd | Linguist: xâd
BPE: lat | Linguist: lat
BPE: rob | Linguist: rob
BPE: xâd | Linguist: xâd
BPE: ʔãr | Linguist: ʔãr
BPE: rob | Linguist: rob
BPE: dâr | Linguist: dâr
BPE: lat | Linguist: lat
BPE: ʔãr | Linguist: ʔãr
BPE: xâd | Linguist: xâd
BPE: nâxpog | Linguist: nâxpog
BPE: ʔa | Linguist: ʔa
BPE: bertâg | Linguist: bertâg
BPE: ʔãr | Linguist: ʔãr
BPE: dâr | Linguist: dâr
BPE: pis | Linguist: pis
BPE: bertâg | Linguist: bertâg
BPE: kasãm | Linguist: kasãm
BPE: xâd | Linguist: xâd
BPE: dâwxut | Linguist: dâwxut
BPE: kasãm | Linguist: kasãm
BPE: xâd ãm | Linguist: xâd ãm
BPE: tir | Linguist: tir
BPE: dâr | Linguist: dâr
BPE: nâx | Linguist: nâx
BPE: tir | Linguist: tir
BPE: xâd | Linguist: xâd
BPE: nâx | Linguist: nâx
BPE: tir | Linguist: tir
BPE: câk | Linguist: câk
BPE: xâd | Linguist: xâd
BPE: tʉʉ | Linguist: tʉʉ
BPE: sõm | Linguist: sõm
BPE: xʉtʉ | Linguist: xʉtʉ
BPE: xâd | Linguist: xâd
BPE: rod | Linguist: rod
BPE: weed | Linguist: weed
BPE: weed | Linguist: weed
BPE: câk | Linguist: câk
BPE: tir | Linguist: tir
BPE: xupwoc | Linguist: xupwoc
BPE: xâd | Linguist: xâd
BPE: dâwxut | Linguist: dâwxut
BPE: wĩnh | Linguist: wĩnh
BPE: xâd | Linguist: xâd
BPE: ok | Linguist: ok
BPE: xâd | Linguist: xâd
BPE: tir | Linguist: tir
BPE: dâr | Linguist: dâr
BPE: ʔãr | Linguist: ʔãr
BPE: lôok | Linguist: lôok
BPE: yũt | Linguist: yũt
BPE: lat | Linguist: lat
BPE: lôok | Linguist: lôok
BPE: xâd | Linguist: xâd
BPE: lat | Linguist: lat
BPE: ʔãr | Linguist: ʔãr
BPE: lôok | Linguist: lôok
BPE: dâr | Linguist: dâr
BPE: tuu | Linguist: tuu
BPE: be | Linguist: be
BPE: lôok | Linguist: lôok
BPE: tuu | Linguist: tuu
BPE: be | Linguist: be
BPE: lôok | Linguist: lôok
BPE: dâr | Linguist: dâr
BPE: tuu | Linguist: tuu
BPE: rid | Linguist: rid
BPE: wap | Linguist: wap
BPE: rid | Linguist: rid
BPE: wap | Linguist: wap
BPE: pitaa ẽr | Linguist: pitaa ẽr
BPE: ʔãr | Linguist: ʔãr
BPE: xʉtʉ | Linguist: xʉtʉ
BPE: ʔãr | Linguist: ʔãr
BPE: câk | Linguist: câk
BPE: ʔãr | Linguist: ʔãr
BPE: câk | Linguist: câk
BPE: xâd | Linguist: xâd
BPE: yãm | Linguist: yãm
BPE: câk | Linguist: câk
BPE: dâr | Linguist: dâr
BPE: ʔãr | Linguist: ʔãr
BPE: dâr | Linguist: dâr
BPE: topyõr | Linguist: topyõr
BPE: ʔãr | Linguist: ʔãr
BPE: po | Linguist: po
BPE: dâr | Linguist: dâr
BPE: topyõr | Linguist: topyõr
BPE: ʔãr | Linguist: ʔãr
BPE: po | Linguist: po
BPE: te | Linguist: te
BPE: topyõr | Linguist: topyõr
BPE: ʔãr | Linguist: ʔãr
BPE: po | Linguist: po
BPE: topyõr | Linguist: topyõr
BPE: ʔãr | Linguist: ʔãr
BPE: rãan | Linguist: rãan
BPE: têen | Linguist: têen
BPE: ʔãr | Linguist: ʔãr
BPE: rãan | Linguist: rãan
BPE: xâd | Linguist: xâd
BPE: dôoʔ | Linguist: dôoʔ
BPE: xâd | Linguist: xâd
BPE: ʔweer | Linguist: ʔweer
BPE: uy | Linguist: uy
BPE: tir | Linguist: tir
BPE: xâd | Linguist: xâd
BPE: paar | Linguist: paar
BPE: beey | Linguist: beey
BPE: dâwtee | Linguist: dâwtee
BPE: ʔõt | Linguist: ʔõt
BPE: beey | Linguist: beey
BPE: cem | Linguist: cem
BPE: kʉb | Linguist: kʉb
BPE: beey | Linguist: beey
BPE: cem | Linguist: cem
BPE: kʉb | Linguist: kʉb
BPE: cem | Linguist: cem
BPE: kʉb ẽr | Linguist: kʉb ẽr
BPE: beey | Linguist: beey
BPE: ʔãr | Linguist: ʔãr
BPE: po | Linguist: po
BPE: dâr | Linguist: dâr
BPE: beey | Linguist: beey
BPE: ʔãr | Linguist: ʔãr
BPE: po | Linguist: po
BPE: dâr | Linguist: dâr
BPE: top | Linguist: top
BPE: yẽw | Linguist: yẽw
BPE: beey | Linguist: beey
BPE: ʔid | Linguist: ʔid
BPE: beey | Linguist: beey
BPE: ãr | Linguist: ãr
BPE: pis | Linguist: pis
BPE: ten | Linguist: ten
BPE: ʔar | Linguist: ʔar
BPE: ãa | Linguist: ãa
BPE: tâg | Linguist: tâg
BPE: dâwtee | Linguist: dâwtee
BPE: yũt | Linguist: yũt
BPE: tâg | Linguist: tâg
BPE: naap | Linguist: naap
BPE: ʔãr | Linguist: ʔãr
BPE: pis | Linguist: pis
BPE: ten | Linguist: ten
BPE: ʔar | Linguist: ʔar
BPE: ãa | Linguist: ãa
BPE: ʔweer | Linguist: ʔweer
BPE: dâwtee | Linguist: dâwtee
BPE: yũt | Linguist: yũt
BPE: ʔweer | Linguist: ʔweer
BPE: naap | Linguist: naap
BPE: cem | Linguist: cem
BPE: kʉb | Linguist: kʉb
BPE: tâg | Linguist: tâg
BPE: ʔãr | Linguist: ʔãr
BPE: tâg | Linguist: tâg
BPE: nâxpog | Linguist: nâxpog
BPE: dâwxut | Linguist: dâwxut
BPE: âg | Linguist: âg
BPE: tâg | Linguist: tâg
BPE: nâx | Linguist: nâx
BPE: dâwxut | Linguist: dâwxut
BPE: âg | Linguist: âg
BPE: ʔweer | Linguist: ʔweer
BPE: nâx | Linguist: nâx
BPE: ʔãr | Linguist: ʔãr
BPE: weed | Linguist: weed
BPE: tâg | Linguist: tâg
BPE: nãk | Linguist: nãk
BPE: tir | Linguist: tir
BPE: tâg | Linguist: tâg
BPE: mʉg | Linguist: mʉg
BPE: tir | Linguist: tir
BPE: nê | Linguist: nê
BPE: ʔweer | Linguist: ʔweer
BPE: tâg | Linguist: tâg
BPE: ʔa | Linguist: ʔa
BPE: tir | Linguist: tir
BPE: yok | Linguist: yok
BPE: ʔweer | Linguist: ʔweer
BPE: tâg | Linguist: tâg
BPE: mʉg | Linguist: mʉg
BPE: tir | Linguist: tir
BPE: âg | Linguist: âg
BPE: tâg | Linguist: tâg
BPE: nâx | Linguist: nâx
BPE: tir | Linguist: tir
BPE: âg | Linguist: âg
BPE: ʔweer | Linguist: ʔweer
BPE: nâx | Linguist: nâx
BPE: tir | Linguist: tir
BPE: âg | Linguist: âg
BPE: ʔweer | Linguist: ʔweer
BPE: tâg | Linguist: tâg
BPE: nâx | Linguist: nâx
BPE: ʔãr | Linguist: ʔãr
BPE: weed | Linguist: weed
BPE: ʔweer | Linguist: ʔweer
BPE: cem | Linguist: cem
BPE: ʔãr | Linguist: ʔãr
BPE: weed | Linguist: weed
BPE: tâg | Linguist: tâg
BPE: cem | Linguist: cem
BPE: ʔãr | Linguist: ʔãr
BPE: rân | Linguist: rân
BPE: ʔãr | Linguist: ʔãr
BPE: weed | Linguist: weed
BPE: ʔweer | Linguist: ʔweer
BPE: cem | Linguist: cem
BPE: ʔãr | Linguist: ʔãr
BPE: weyteen | Linguist: weyteen
BPE: ʔãr | Linguist: ʔãr
BPE: weed | Linguist: weed
BPE: ʔweer | Linguist: ʔweer
BPE: cem | Linguist: cem
BPE: ʔãr | Linguist: ʔãr
BPE: weyteen | Linguist: weyteen
BPE: ʔãr | Linguist: ʔãr
BPE: weed | Linguist: weed
BPE: tâg | Linguist: tâg
BPE: cem | Linguist: cem
BPE: tir | Linguist: tir
BPE: wâayʔyar | Linguist: wâayʔyar
BPE: tâg | Linguist: tâg
BPE: tir | Linguist: tir
BPE: wâayʔyar | Linguist: wâayʔyar
BPE: ʔweer | Linguist: ʔweer
BPE: dâwtee | Linguist: dâwtee
BPE: ʔõt | Linguist: ʔõt
BPE: ʔweer | Linguist: ʔweer
BPE: dâwxut | Linguist: dâwxut
BPE: wĩnh | Linguist: wĩnh
BPE: tâg | Linguist: tâg
BPE: dâwxut | Linguist: dâwxut
BPE: wĩnh | Linguist: wĩnh
BPE: ʔweer | Linguist: ʔweer
BPE: ʔãr | Linguist: ʔãr
BPE: pis | Linguist: pis
BPE: tẽn | Linguist: tẽn
BPE: ʔãr | Linguist: ʔãr
BPE: âg | Linguist: âg
BPE: tâg | Linguist: tâg
BPE: ʔãr | Linguist: ʔãr
BPE: pis | Linguist: pis
BPE: tẽn | Linguist: tẽn
BPE: ʔãr | Linguist: ʔãr
BPE: âg | Linguist: âg
BPE: ʔweer | Linguist: ʔweer
BPE: rid | Linguist: rid
BPE: ʔweer | Linguist: ʔweer
BPE: tir | Linguist: tir
BPE: peg | Linguist: peg
BPE: ʔweer | Linguist: ʔweer
BPE: tir | Linguist: tir
BPE: pis | Linguist: pis
BPE: ʔweer | Linguist: ʔweer
BPE: tir | Linguist: tir
BPE: wʉm | Linguist: wʉm
BPE: ʔweer | Linguist: ʔweer
BPE: ʔãr | Linguist: ʔãr
BPE: rẽk | Linguist: rẽk
BPE: ʔweer | Linguist: ʔweer
BPE: ʔãr | Linguist: ʔãr
BPE: rẽk | Linguist: rẽk
BPE: tâg | Linguist: tâg
BPE: tir | Linguist: tir
BPE: yar | Linguist: yar
BPE: ʔweer | Linguist: ʔweer
BPE: tir | Linguist: tir
BPE: wéed | Linguist: wéed
BPE: tir | Linguist: tir
BPE: bertâg | Linguist: bertâg
BPE: pis | Linguist: pis
BPE: ʔweer | Linguist: ʔweer
BPE: bertâg | Linguist: bertâg
BPE: pis | Linguist: pis
BPE: cem | Linguist: cem
BPE: kʉb | Linguist: kʉb
BPE: ʔweer | Linguist: ʔweer
BPE: cem | Linguist: cem
BPE: kʉb | Linguist: kʉb
BPE: dâwʔãy | Linguist: dâwʔãy
BPE: ʉʉb | Linguist: ʉʉb
BPE: yow | Linguist: yow
BPE: dâwtee ʉ̃ʉyʔ | Linguist: dâwtee ʉ̃ʉyʔ
BPE: dâwtee | Linguist: dâwtee
BPE: ʉʉb | Linguist: ʉʉb
BPE: yow | Linguist: yow
BPE: dâwʔãy | Linguist: dâwʔãy
BPE: wĩnh | Linguist: wĩnh
BPE: yow | Linguist: yow
BPE: dâwtee ʉ̃ʉy | Linguist: dâwtee ʉ̃ʉy
BPE: dâwʔãy | Linguist: dâwʔãy
BPE: yow | Linguist: yow
BPE: dâwtee | Linguist: dâwtee
BPE: dâwtee | Linguist: dâwtee
BPE: yow | Linguist: yow
BPE: dâwtee | Linguist: dâwtee
BPE: yũt | Linguist: yũt
BPE: yow | Linguist: yow
BPE: naap | Linguist: naap
BPE: dâwʔãy | Linguist: dâwʔãy
BPE: yaʔ | Linguist: yaʔ
BPE: yow | Linguist: yow
BPE: taax | Linguist: taax
BPE: dâwʔãy | Linguist: dâwʔãy
BPE: yaʔ | Linguist: yaʔ
BPE: yow | Linguist: yow
BPE: taax | Linguist: taax
BPE: dâwtee | Linguist: dâwtee
BPE: kâs | Linguist: kâs
BPE: yow | Linguist: yow
BPE: tir | Linguist: tir
BPE: yũt | Linguist: yũt
BPE: yũt | Linguist: yũt
BPE: tir | Linguist: tir
BPE: nê | Linguist: nê
BPE: rũʔ | Linguist: rũʔ
BPE: cem | Linguist: cem
BPE: tir | Linguist: tir
BPE: mẽʔ | Linguist: mẽʔ
BPE: rũʔ | Linguist: rũʔ
BPE: tir | Linguist: tir
BPE: tir | Linguist: tir
BPE: xâd | Linguist: xâd
BPE: rʉ̃ʔ | Linguist: rʉ̃ʔ
BPE: top | Linguist: top
BPE: tir | Linguist: tir
BPE: weed | Linguist: weed
BPE: yũt | Linguist: yũt
BPE: yoon | Linguist: yoon
BPE: yeʔ | Linguist: yeʔ
BPE: tir | Linguist: tir
BPE: weed | Linguist: weed
BPE: rũʔ | Linguist: rũʔ
BPE: yoon | Linguist: yoon
BPE: yeʔ | Linguist: yeʔ
BPE: tir | Linguist: tir
BPE: kâs | Linguist: kâs
BPE: dôoʔ | Linguist: dôoʔ
BPE: wʉʉd | Linguist: wʉʉd
BPE: waʔ | Linguist: waʔ
BPE: nã | Linguist: nã
BPE: xâd | Linguist: xâd
BPE: tir | Linguist: tir
BPE: dôoʔ | Linguist: dôoʔ
BPE: pis | Linguist: pis
BPE: wʉʉd | Linguist: wʉʉd
BPE: tir | Linguist: tir
BPE: tir | Linguist: tir
BPE: mẽʔ | Linguist: mẽʔ
BPE: dôoʔ | Linguist: dôoʔ
BPE: wʉʉd | Linguist: wʉʉd
BPE: tir | Linguist: tir
BPE: tir | Linguist: tir
BPE: tir | Linguist: tir
BPE: dâwtee | Linguist: dâwtee
BPE: tir | Linguist: tir
BPE: rân | Linguist: rân
BPE: yũt | Linguist: yũt
