BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: r e | Linguist: r e
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ĩ | Linguist: ĩ
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: r u | Linguist: r u
BPE: r e | Linguist: r e
BPE: r e | Linguist: r e
BPE: r u | Linguist: r u
BPE: y | Linguist: y
BPE: y | Linguist: y
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
BPE: ku | Linguist: ku
