BPE: kartoška | Linguist: kartoška
BPE: boc’o | Linguist: boc’o
BPE: zor i | Linguist: zor i
BPE: kad | Linguist: kad
BPE: hada | Linguist: hada
BPE: me | Linguist: me
BPE: dubo | Linguist: dubo
BPE: heč’č’e | Linguist: heč’č’e
BPE: liʎ | Linguist: liʎ
BPE: goli | Linguist: goli
BPE: boc’i | Linguist: boc’i
BPE: c’aq’ | Linguist: c’aq’
BPE: idu | Linguist: idu
BPE: žik’o | Linguist: žik’o
BPE: os | Linguist: os
BPE: goli | Linguist: goli
BPE: os | Linguist: os
BPE: goli | Linguist: goli
BPE: hed | Linguist: hed
BPE: užaqa | Linguist: užaqa
BPE: hobože | Linguist: hobože
BPE: hibo q’e | Linguist: hibo q’e
BPE: de | Linguist: de
BPE: ise | Linguist: ise
BPE: gobi | Linguist: gobi
BPE: diqo | Linguist: diqo
BPE: idu | Linguist: idu
BPE: diqo | Linguist: diqo
BPE: ʎɨn | Linguist: ʎɨn
BPE: idu | Linguist: idu
BPE: dublo | Linguist: dublo
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: ise | Linguist: ise
BPE: čaʎ un | Linguist: čaʎ un
BPE: boc’o | Linguist: boc’o
BPE: idu | Linguist: idu
BPE: uže | Linguist: uže
BPE: hobože | Linguist: hobože
BPE: isul | Linguist: isul
BPE: idu | Linguist: idu
BPE: himon | Linguist: himon
BPE: do | Linguist: do
BPE: himon | Linguist: himon
BPE: goli | Linguist: goli
BPE: dilʲ | Linguist: dilʲ
BPE: ʎɨn | Linguist: ʎɨn
BPE: uže | Linguist: uže
BPE: kad | Linguist: kad
BPE: goli | Linguist: goli
BPE: ono | Linguist: ono
BPE: hos | Linguist: hos
BPE: iso | Linguist: iso
BPE: iʎ še | Linguist: iʎ še
BPE: hos | Linguist: hos
BPE: ʎɨn | Linguist: ʎɨn
BPE: gił ɣul | Linguist: gił ɣul
BPE: guc’ un | Linguist: guc’ un
BPE: žu | Linguist: žu
BPE: ɣon | Linguist: ɣon
BPE: ílʲo | Linguist: ílʲo
BPE: iłe ł q’a | Linguist: iłe ł q’a
BPE: dilʲlʲo | Linguist: dilʲlʲo
BPE: žu | Linguist: žu
BPE: ílʲo | Linguist: ílʲo
BPE: žu | Linguist: žu
BPE: q’ala | Linguist: q’ala
BPE: žik’o | Linguist: žik’o
BPE: dilʲ | Linguist: dilʲ
BPE: mok’o | Linguist: mok’o
BPE: dilʲ | Linguist: dilʲ
BPE: mok’o | Linguist: mok’o
BPE: dilʲ | Linguist: dilʲ
BPE: diyo | Linguist: diyo
BPE: uže | Linguist: uže
BPE: goli | Linguist: goli
BPE: obu | Linguist: obu
BPE: kad | Linguist: kad
BPE: zihe | Linguist: zihe
BPE: ʎib | Linguist: ʎib
BPE: žu | Linguist: žu
BPE: gobi | Linguist: gobi
BPE: žu | Linguist: žu
BPE: goli | Linguist: goli
BPE: eⁿdu | Linguist: eⁿdu
BPE: žu | Linguist: žu
BPE: žik’o | Linguist: žik’o
BPE: goli | Linguist: goli
BPE: idu | Linguist: idu
BPE: soyro | Linguist: soyro
BPE: goli | Linguist: goli
BPE: bataxu | Linguist: bataxu
BPE: bataxu | Linguist: bataxu
BPE: hibo | Linguist: hibo
BPE: ʎɨn | Linguist: ʎɨn
BPE: žu | Linguist: žu
BPE: goli | Linguist: goli
BPE: žu | Linguist: žu
BPE: goli | Linguist: goli
BPE: žu | Linguist: žu
BPE: heč’č’e | Linguist: heč’č’e
BPE: goli | Linguist: goli
BPE: ise | Linguist: ise
BPE: de | Linguist: de
BPE: heⁿše | Linguist: heⁿše
BPE: užá | Linguist: užá
BPE: dilʲlʲo | Linguist: dilʲlʲo
BPE: žu | Linguist: žu
BPE: himon | Linguist: himon
BPE: mo | Linguist: mo
BPE: dilʲ | Linguist: dilʲ
BPE: hos | Linguist: hos
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: ise | Linguist: ise
BPE: do | Linguist: do
BPE: ʎɨn | Linguist: ʎɨn
BPE: hed | Linguist: hed
BPE: boc’o | Linguist: boc’o
BPE: ono | Linguist: ono
BPE: gollu | Linguist: gollu
BPE: gił ɣul | Linguist: gił ɣul
BPE: hed | Linguist: hed
BPE: lol bo | Linguist: lol bo
BPE: žu | Linguist: žu
BPE: gul aʎa | Linguist: gul aʎa
BPE: žu | Linguist: žu
BPE: dubul | Linguist: dubul
BPE: soyro | Linguist: soyro
BPE: ɣolʎ’o | Linguist: ɣolʎ’o
BPE: goli | Linguist: goli
BPE: ʎun | Linguist: ʎun
BPE: užá | Linguist: užá
BPE: hed | Linguist: hed
BPE: soyro | Linguist: soyro
BPE: ilʲó | Linguist: ilʲó
BPE: aʎ | Linguist: aʎ
BPE: goli | Linguist: goli
BPE: huⁿne ho | Linguist: huⁿne ho
BPE: ide ul | Linguist: ide ul
BPE: idu | Linguist: idu
BPE: soyro | Linguist: soyro
BPE: idu | Linguist: idu
BPE: boc’o | Linguist: boc’o
BPE: ise | Linguist: ise
BPE: ono | Linguist: ono
BPE: de | Linguist: de
BPE: mo | Linguist: mo
BPE: hobože | Linguist: hobože
BPE: iłe | Linguist: iłe
BPE: iʎ oʎo | Linguist: iʎ oʎo
BPE: ise | Linguist: ise
BPE: kad | Linguist: kad
BPE: de | Linguist: de
BPE: uže | Linguist: uže
BPE: guc’ un | Linguist: guc’ un
BPE: idu | Linguist: idu
BPE: žohoq’ˤemɨl | Linguist: žohoq’ˤemɨl
BPE: lol bo | Linguist: lol bo
BPE: zzu | Linguist: zzu
BPE: uže | Linguist: uže
BPE: is i | Linguist: is i
BPE: ise | Linguist: ise
BPE: hada | Linguist: hada
BPE: idu | Linguist: idu
BPE: ɣine | Linguist: ɣine
BPE: ło | Linguist: ło
BPE: heⁿše | Linguist: heⁿše
BPE: obu | Linguist: obu
BPE: isuqol | Linguist: isuqol
BPE: hobot’un | Linguist: hobot’un
BPE: soyro | Linguist: soyro
BPE: ʎɨn | Linguist: ʎɨn
BPE: soyro | Linguist: soyro
BPE: hobot’un | Linguist: hobot’un
BPE: iłe | Linguist: iłe
BPE: iʎ aʎa | Linguist: iʎ aʎa
BPE: žu | Linguist: žu
BPE: žik’o | Linguist: žik’o
BPE: hos | Linguist: hos
BPE: kad | Linguist: kad
BPE: guc’ a | Linguist: guc’ a
BPE: hobo | Linguist: hobo
BPE: ʎun | Linguist: ʎun
BPE: ise | Linguist: ise
BPE: ise | Linguist: ise
BPE: lac’a | Linguist: lac’a
BPE: žu | Linguist: žu
BPE: uže | Linguist: uže
BPE: šiʎ’u | Linguist: šiʎ’u
BPE: diyo | Linguist: diyo
BPE: žu | Linguist: žu
BPE: dubul | Linguist: dubul
BPE: diyo | Linguist: diyo
BPE: us un | Linguist: us un
BPE: goli | Linguist: goli
BPE: žu | Linguist: žu
BPE: ɣine | Linguist: ɣine
BPE: žik’o | Linguist: žik’o
BPE: diyo | Linguist: diyo
BPE: łuq un | Linguist: łuq un
BPE: soyro | Linguist: soyro
BPE: gul i | Linguist: gul i
BPE: žide | Linguist: žide
BPE: šiʎ’u | Linguist: šiʎ’u
BPE: hibo | Linguist: hibo
BPE: me | Linguist: me
BPE: ilʲlʲo | Linguist: ilʲlʲo
BPE: ʎun | Linguist: ʎun
BPE: heč’č’e | Linguist: heč’č’e
BPE: ɣolʎ’o | Linguist: ɣolʎ’o
BPE: ɣobo ʎ’o | Linguist: ɣobo ʎ’o
BPE: ɣobo ʎ’o | Linguist: ɣobo ʎ’o
BPE: ʎ’olo | Linguist: ʎ’olo
BPE: žu | Linguist: žu
BPE: žik’o | Linguist: žik’o
BPE: ʎ’olo | Linguist: ʎ’olo
BPE: eⁿš | Linguist: eⁿš
BPE: eⁿš | Linguist: eⁿš
BPE: iso | Linguist: iso
BPE: ʎar la | Linguist: ʎar la
BPE: ɣiná | Linguist: ɣiná
BPE: idu | Linguist: idu
BPE: žoho | Linguist: žoho
BPE: žik’o | Linguist: žik’o
BPE: ɣonołul | Linguist: ɣonołul
BPE: žoho | Linguist: žoho
BPE: aq la | Linguist: aq la
BPE: goli | Linguist: goli
BPE: isulo | Linguist: isulo
BPE: de | Linguist: de
BPE: aq qa | Linguist: aq qa
BPE: do n | Linguist: do n
BPE: ílʲo | Linguist: ílʲo
BPE: ʎɨn | Linguist: ʎɨn
BPE: iłelo | Linguist: iłelo
BPE: goli | Linguist: goli
BPE: aq ma | Linguist: aq ma
BPE: goli | Linguist: goli
BPE: kad | Linguist: kad
BPE: dub ʎ’o | Linguist: dub ʎ’o
BPE: mo | Linguist: mo
BPE: hobože | Linguist: hobože
BPE: idu | Linguist: idu
BPE: iłe | Linguist: iłe
BPE: heⁿše | Linguist: heⁿše
BPE: žu | Linguist: žu
BPE: žik’o | Linguist: žik’o
BPE: ise | Linguist: ise
BPE: xan ɨs | Linguist: xan ɨs
BPE: kad | Linguist: kad
BPE: hadam i | Linguist: hadam i
BPE: xabar | Linguist: xabar
BPE: aq | Linguist: aq
BPE: izze | Linguist: izze
BPE: hed | Linguist: hed
BPE: iłe | Linguist: iłe
BPE: ɣiná | Linguist: ɣiná
BPE: lac’a | Linguist: lac’a
BPE: hada | Linguist: hada
BPE: kok še | Linguist: kok še
BPE: idu | Linguist: idu
BPE: obu | Linguist: obu
BPE: do | Linguist: do
BPE: idu | Linguist: idu
BPE: hic bič | Linguist: hic bič
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: hobože | Linguist: hobože
BPE: idu | Linguist: idu
BPE: idu | Linguist: idu
BPE: uže | Linguist: uže
BPE: kad | Linguist: kad
BPE: hobołe | Linguist: hobołe
BPE: iłes | Linguist: iłes
BPE: ɣobo ho | Linguist: ɣobo ho
BPE: me | Linguist: me
BPE: idu | Linguist: idu
BPE: himon | Linguist: himon
BPE: łul | Linguist: łul
BPE: ʎun | Linguist: ʎun
BPE: dow | Linguist: dow
BPE: dubo | Linguist: dubo
BPE: goli | Linguist: goli
BPE: me | Linguist: me
BPE: himon | Linguist: himon
BPE: idu | Linguist: idu
BPE: ʎɨn | Linguist: ʎɨn
BPE: izzu | Linguist: izzu
BPE: isuqol | Linguist: isuqol
BPE: mo | Linguist: mo
BPE: ʎɨn | Linguist: ʎɨn
BPE: dub qo | Linguist: dub qo
BPE: ʎib | Linguist: ʎib
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: žu | Linguist: žu
BPE: ʎɨn | Linguist: ʎɨn
BPE: himon q’e | Linguist: himon q’e
BPE: iłe | Linguist: iłe
BPE: dubul | Linguist: dubul
BPE: uže | Linguist: uže
BPE: ʎɨn | Linguist: ʎɨn
BPE: me | Linguist: me
BPE: idu | Linguist: idu
BPE: himon | Linguist: himon
BPE: ise | Linguist: ise
BPE: dogu | Linguist: dogu
BPE: ħono | Linguist: ħono
BPE: dubul | Linguist: dubul
BPE: q’oč če | Linguist: q’oč če
BPE: ʎɨn | Linguist: ʎɨn
BPE: hibo ʎa | Linguist: hibo ʎa
BPE: hos | Linguist: hos
BPE: hadam | Linguist: hadam
BPE: diyo | Linguist: diyo
BPE: goli | Linguist: goli
BPE: q’ala | Linguist: q’ala
BPE: kul še | Linguist: kul še
BPE: de | Linguist: de
BPE: heⁿše | Linguist: heⁿše
BPE: hos | Linguist: hos
BPE: himon | Linguist: himon
BPE: ise | Linguist: ise
BPE: himon | Linguist: himon
BPE: iʎ a | Linguist: iʎ a
BPE: os | Linguist: os
BPE: iʎ a | Linguist: iʎ a
BPE: goli | Linguist: goli
BPE: homonu | Linguist: homonu
BPE: iso | Linguist: iso
BPE: hadam | Linguist: hadam
BPE: goli | Linguist: goli
BPE: ʎun | Linguist: ʎun
BPE: dubul | Linguist: dubul
BPE: himon | Linguist: himon
BPE: dilʲlʲo | Linguist: dilʲlʲo
BPE: hibo | Linguist: hibo
BPE: himon | Linguist: himon
BPE: dow | Linguist: dow
BPE: himon | Linguist: himon
BPE: łun | Linguist: łun
BPE: heⁿše | Linguist: heⁿše
BPE: c’alid bi | Linguist: c’alid bi
BPE: ise | Linguist: ise
BPE: isul | Linguist: isul
BPE: soyro | Linguist: soyro
BPE: ise | Linguist: ise
BPE: ise | Linguist: ise
BPE: ʎɨn | Linguist: ʎɨn
BPE: iʎ bi | Linguist: iʎ bi
BPE: himon | Linguist: himon
BPE: heč’č’e | Linguist: heč’č’e
BPE: himon | Linguist: himon
BPE: diyo | Linguist: diyo
BPE: ħono | Linguist: ħono
BPE: goli | Linguist: goli
BPE: hobołe | Linguist: hobołe
BPE: hos t’a | Linguist: hos t’a
BPE: idu | Linguist: idu
BPE: hadam | Linguist: hadam
BPE: isuqol | Linguist: isuqol
BPE: guc’ a | Linguist: guc’ a
BPE: idu | Linguist: idu
BPE: himon | Linguist: himon
BPE: gollu | Linguist: gollu
BPE: aʎ | Linguist: aʎ
BPE: dilʲ | Linguist: dilʲ
BPE: hos | Linguist: hos
BPE: ħono | Linguist: ħono
BPE: łɨno | Linguist: łɨno
BPE: quno | Linguist: quno
BPE: quno | Linguist: quno
BPE: łɨno | Linguist: łɨno
BPE: łɨno | Linguist: łɨno
BPE: łɨno | Linguist: łɨno
BPE: quno | Linguist: quno
BPE: łɨno | Linguist: łɨno
BPE: hos iʎʎu | Linguist: hos iʎʎu
BPE: ħono iʎʎu | Linguist: ħono iʎʎu
BPE: uⁿq’e iʎʎu | Linguist: uⁿq’e iʎʎu
BPE: quno | Linguist: quno
BPE: hos iʎʎu | Linguist: hos iʎʎu
BPE: ħono | Linguist: ħono
BPE: quno | Linguist: quno
BPE: ɣolʎ’o | Linguist: ɣolʎ’o
BPE: židu | Linguist: židu
BPE: hos | Linguist: hos
BPE: heč’č’e | Linguist: heč’č’e
BPE: hos t’a | Linguist: hos t’a
BPE: hos | Linguist: hos
BPE: quno | Linguist: quno
BPE: do | Linguist: do
BPE: do | Linguist: do
BPE: hed | Linguist: hed
BPE: ʎɨn | Linguist: ʎɨn
BPE: ɣiná | Linguist: ɣiná
BPE: hobože | Linguist: hobože
BPE: os | Linguist: os
BPE: kandu qo | Linguist: kandu qo
BPE: ɣolʎ’o | Linguist: ɣolʎ’o
BPE: gobi | Linguist: gobi
BPE: de | Linguist: de
BPE: mo | Linguist: mo
BPE: dilʲ | Linguist: dilʲ
BPE: mo | Linguist: mo
BPE: iłe | Linguist: iłe
BPE: idu | Linguist: idu
BPE: hed | Linguist: hed
BPE: ílʲo | Linguist: ílʲo
BPE: goli | Linguist: goli
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: ilʲó | Linguist: ilʲó
BPE: ɣˤbʷ bo | Linguist: ɣˤbʷ bo
BPE: hadam | Linguist: hadam
BPE: ise | Linguist: ise
BPE: obu | Linguist: obu
BPE: ʎɨn | Linguist: ʎɨn
BPE: de | Linguist: de
BPE: ʎɨn | Linguist: ʎɨn
BPE: hos | Linguist: hos
BPE: eⁿš | Linguist: eⁿš
BPE: ʎɨn | Linguist: ʎɨn
BPE: hobołe | Linguist: hobołe
BPE: hobołe | Linguist: hobołe
BPE: hos | Linguist: hos
BPE: žik’o | Linguist: žik’o
BPE: ono | Linguist: ono
BPE: aq ba n | Linguist: aq ba n
BPE: izzu | Linguist: izzu
BPE: ise | Linguist: ise
BPE: tuq še | Linguist: tuq še
BPE: xabar | Linguist: xabar
BPE: išu | Linguist: išu
BPE: bataxu | Linguist: bataxu
BPE: židu | Linguist: židu
BPE: ise | Linguist: ise
BPE: diyo | Linguist: diyo
BPE: goli | Linguist: goli
BPE: mo | Linguist: mo
BPE: de | Linguist: de
BPE: kaɣat | Linguist: kaɣat
BPE: do | Linguist: do
BPE: eⁿdul | Linguist: eⁿdul
BPE: lac’a | Linguist: lac’a
BPE: ilʲe | Linguist: ilʲe
BPE: mo | Linguist: mo
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: me | Linguist: me
BPE: isx o | Linguist: isx o
BPE: dogu | Linguist: dogu
BPE: do | Linguist: do
BPE: kul a | Linguist: kul a
BPE: goli | Linguist: goli
BPE: ʎɨn | Linguist: ʎɨn
BPE: ise | Linguist: ise
BPE: obu | Linguist: obu
BPE: kul a | Linguist: kul a
BPE: hadam i | Linguist: hadam i
BPE: žu | Linguist: žu
BPE: užá | Linguist: užá
BPE: kul a | Linguist: kul a
BPE: ɣode | Linguist: ɣode
BPE: diyo | Linguist: diyo
BPE: goli | Linguist: goli
BPE: do | Linguist: do
BPE: lac’a | Linguist: lac’a
BPE: žoholi | Linguist: žoholi
BPE: ise | Linguist: ise
BPE: žu | Linguist: žu
BPE: zihe | Linguist: zihe
BPE: us | Linguist: us
BPE: goli | Linguist: goli
BPE: žoholi | Linguist: žoholi
BPE: žu | Linguist: žu
BPE: ħalt’i | Linguist: ħalt’i
BPE: goli | Linguist: goli
BPE: žu | Linguist: žu
BPE: ħalt’i | Linguist: ħalt’i
BPE: ʎɨn | Linguist: ʎɨn
BPE: goli | Linguist: goli
BPE: žu | Linguist: žu
BPE: ise | Linguist: ise
BPE: os | Linguist: os
BPE: ise | Linguist: ise
BPE: soyro | Linguist: soyro
BPE: os | Linguist: os
BPE: išu | Linguist: išu
BPE: xink’e bo | Linguist: xink’e bo
BPE: ʎar | Linguist: ʎar
BPE: ilʲlʲo | Linguist: ilʲlʲo
BPE: himon un | Linguist: himon un
BPE: himon | Linguist: himon
BPE: iłe | Linguist: iłe
BPE: ilʲó | Linguist: ilʲó
BPE: ʎib | Linguist: ʎib
BPE: q’ala | Linguist: q’ala
BPE: hed | Linguist: hed
BPE: žide | Linguist: žide
BPE: uže | Linguist: uže
BPE: ɣiná | Linguist: ɣiná
BPE: idu | Linguist: idu
BPE: mo | Linguist: mo
BPE: ono | Linguist: ono
BPE: de | Linguist: de
BPE: ʎib | Linguist: ʎib
BPE: gobi | Linguist: gobi
BPE: goli | Linguist: goli
BPE: goli | Linguist: goli
BPE: hobože | Linguist: hobože
BPE: hed | Linguist: hed
BPE: ħono | Linguist: ħono
BPE: gobi | Linguist: gobi
BPE: ʎɨn | Linguist: ʎɨn
BPE: žu | Linguist: žu
BPE: ʎus bič | Linguist: ʎus bič
BPE: goli | Linguist: goli
BPE: ilʲó | Linguist: ilʲó
BPE: ono | Linguist: ono
BPE: idu | Linguist: idu
BPE: užal | Linguist: užal
BPE: liʎ | Linguist: liʎ
BPE: užal | Linguist: užal
BPE: liʎ | Linguist: liʎ
BPE: užal | Linguist: užal
BPE: liʎ | Linguist: liʎ
BPE: užal | Linguist: užal
BPE: liʎ | Linguist: liʎ
BPE: huniža | Linguist: huniža
BPE: q’ala | Linguist: q’ala
BPE: huniža | Linguist: huniža
BPE: q’ala | Linguist: q’ala
BPE: žu | Linguist: žu
BPE: žu | Linguist: žu
BPE: žu | Linguist: žu
BPE: užá | Linguist: užá
BPE: heⁿše | Linguist: heⁿše
BPE: c’alid in | Linguist: c’alid in
BPE: užá | Linguist: užá
BPE: heⁿše | Linguist: heⁿše
BPE: c’alid in | Linguist: c’alid in
BPE: užá | Linguist: užá
BPE: heⁿše | Linguist: heⁿše
BPE: c’alid bič | Linguist: c’alid bič
BPE: hic i | Linguist: hic i
BPE: idu | Linguist: idu
BPE: ʎɨn | Linguist: ʎɨn
BPE: tuq un | Linguist: tuq un
BPE: hos | Linguist: hos
BPE: boc’o | Linguist: boc’o
BPE: dilʲ | Linguist: dilʲ
BPE: kad | Linguist: kad
BPE: c’aq’ | Linguist: c’aq’
BPE: goli | Linguist: goli
BPE: iłe | Linguist: iłe
BPE: is in ay | Linguist: is in ay
BPE: ɣono ł | Linguist: ɣono ł
BPE: žu | Linguist: žu
BPE: hic in | Linguist: hic in
BPE: idu | Linguist: idu
BPE: iłe | Linguist: iłe
BPE: kad | Linguist: kad
BPE: žu | Linguist: žu
BPE: hic in | Linguist: hic in
BPE: mo | Linguist: mo
BPE: gobi | Linguist: gobi
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: ħalt’i | Linguist: ħalt’i
BPE: gollu | Linguist: gollu
BPE: hadam | Linguist: hadam
BPE: goli | Linguist: goli
BPE: ħalt’i | Linguist: ħalt’i
BPE: hadam | Linguist: hadam
BPE: goli | Linguist: goli
BPE: gollu | Linguist: gollu
BPE: hos | Linguist: hos
BPE: žik’o | Linguist: žik’o
BPE: goli | Linguist: goli
BPE: gollu | Linguist: gollu
BPE: ílʲo | Linguist: ílʲo
BPE: gollu | Linguist: gollu
BPE: goli | Linguist: goli
BPE: gollu | Linguist: gollu
BPE: kad | Linguist: kad
BPE: idu | Linguist: idu
BPE: židu | Linguist: židu
BPE: himon uč | Linguist: himon uč
BPE: soyro bo | Linguist: soyro bo
BPE: kok x a | Linguist: kok x a
BPE: mok’o | Linguist: mok’o
BPE: ise | Linguist: ise
BPE: žu | Linguist: žu
BPE: goli | Linguist: goli
BPE: žoholi | Linguist: žoholi
BPE: iłel | Linguist: iłel
BPE: žu | Linguist: žu
BPE: uže | Linguist: uže
BPE: iso | Linguist: iso
BPE: keč’i | Linguist: keč’i
BPE: goli | Linguist: goli
BPE: is a | Linguist: is a
BPE: izzu | Linguist: izzu
BPE: ilʲlʲo | Linguist: ilʲlʲo
BPE: ʎɨn | Linguist: ʎɨn
BPE: žide | Linguist: žide
BPE: dilʲ | Linguist: dilʲ
BPE: ɣode | Linguist: ɣode
BPE: q’oč če | Linguist: q’oč če
BPE: me | Linguist: me
BPE: himon | Linguist: himon
BPE: goli | Linguist: goli
BPE: de | Linguist: de
BPE: dubul | Linguist: dubul
BPE: hibo | Linguist: hibo
BPE: himon | Linguist: himon
BPE: dubul | Linguist: dubul
BPE: ʎun | Linguist: ʎun
BPE: ɣode | Linguist: ɣode
BPE: ílʲo | Linguist: ílʲo
BPE: ʎɨn | Linguist: ʎɨn
BPE: izze | Linguist: izze
BPE: hobot’un | Linguist: hobot’un
BPE: žu | Linguist: žu
BPE: ɣine | Linguist: ɣine
BPE: dilʲ | Linguist: dilʲ
BPE: heč’č’e | Linguist: heč’č’e
BPE: himon | Linguist: himon
BPE: žu | Linguist: žu
BPE: diyo | Linguist: diyo
BPE: de | Linguist: de
BPE: iłes | Linguist: iłes
BPE: šiʎ’u | Linguist: šiʎ’u
BPE: do | Linguist: do
BPE: ɣuɣu | Linguist: ɣuɣu
BPE: do | Linguist: do
BPE: ɣuɣu | Linguist: ɣuɣu
BPE: žu | Linguist: žu
BPE: ɣuɣu | Linguist: ɣuɣu
BPE: žu | Linguist: žu
BPE: ɣuɣu | Linguist: ɣuɣu
BPE: hed | Linguist: hed
BPE: ʎib | Linguist: ʎib
BPE: hed | Linguist: hed
BPE: ide zi | Linguist: ide zi
BPE: do | Linguist: do
BPE: ono | Linguist: ono
BPE: ono | Linguist: ono
BPE: žu | Linguist: žu
BPE: do | Linguist: do
BPE: hed | Linguist: hed
BPE: žu | Linguist: žu
BPE: n uq un | Linguist: n uq un
BPE: hed | Linguist: hed
BPE: hibo k | Linguist: hibo k
BPE: goli | Linguist: goli
BPE: himon | Linguist: himon
BPE: ʎɨn | Linguist: ʎɨn
BPE: aʎ | Linguist: aʎ
BPE: ʎɨn | Linguist: ʎɨn
BPE: ilʲe | Linguist: ilʲe
BPE: izzu | Linguist: izzu
BPE: izzu | Linguist: izzu
BPE: do | Linguist: do
BPE: hos | Linguist: hos
BPE: žequł | Linguist: žequł
BPE: do | Linguist: do
BPE: c’aq’ | Linguist: c’aq’
BPE: do | Linguist: do
BPE: diyo | Linguist: diyo
BPE: is bič | Linguist: is bič
BPE: obu | Linguist: obu
BPE: užaqal | Linguist: užaqal
BPE: de | Linguist: de
BPE: iʎ bi k | Linguist: iʎ bi k
BPE: ʎɨn | Linguist: ʎɨn
BPE: q’ala | Linguist: q’ala
BPE: is aʎa | Linguist: is aʎa
BPE: himon | Linguist: himon
BPE: žoho | Linguist: žoho
BPE: ʎɨn | Linguist: ʎɨn
BPE: idu | Linguist: idu
BPE: hobołe | Linguist: hobołe
BPE: žu | Linguist: žu
BPE: ʎɨn | Linguist: ʎɨn
BPE: hed | Linguist: hed
BPE: do | Linguist: do
BPE: goli | Linguist: goli
BPE: mo | Linguist: mo
BPE: goli | Linguist: goli
BPE: hobołe | Linguist: hobołe
BPE: mo | Linguist: mo
BPE: goli | Linguist: goli
